Year,Team,Center,Forward,Forward,Guard,Guard
2019,1st,jokicni01,antetgi01,georgpa01,hardeja01,curryst01
2019,2nd,embiijo01,duranke01,leonaka01,lillada01,irvinky01
2019,3rd,goberru01,jamesle01,griffbl01,walkeke02,westbru01
2018,1st,davisan02,jamesle01,duranke01,lillada01,hardeja01
2018,2nd,embiijo01,antetgi01,aldrila01,westbru01,derozde01
2018,3rd,townska01,butleji01,georgpa01,curryst01,oladivi01
2017,1st,davisan02,jamesle01,leonaka01,hardeja01,westbru01
2017,2nd,goberru01,antetgi01,duranke01,curryst01,thomais02
2017,3rd,jordade01,greendr01,butleji01,walljo01,derozde01
2016,1st,jordade01,jamesle01,leonaka01,curryst01,westbru01
2016,2nd,couside01,duranke01,greendr01,paulch01,lillada01
2016,3rd,drumman01,georgpa01,aldrila01,thompkl01,lowryky01
2015,1st,gasolma01,jamesle01,davisan02,curryst01,hardeja01
2015,2nd,couside01,gasolpa01,aldrila01,westbru01,paulch01
2015,3rd,jordade01,griffbl01,duncati01,thompkl01,irvinky01
2014,1st,noahjo01,duranke01,jamesle01,hardeja01,paulch01
2014,2nd,howardw01,griffbl01,loveke01,curryst01,parketo01
2014,3rd,jeffeal01,georgpa01,aldrila01,dragigo01,lillada01
2013,1st,duncati01,duranke01,jamesle01,bryanko01,paulch01
2013,2nd,gasolma01,anthoca01,griffbl01,parketo01,westbru01
2013,3rd,howardw01,georgpa01,leeda02,hardeja01,wadedw01
2012,1st,howardw01,duranke01,jamesle01,bryanko01,paulch01
2012,2nd,bynuman01,griffbl01,loveke01,parketo01,westbru01
2012,3rd,chandty01,anthoca01,nowitdi01,rondora01,wadedw01
2011,1st,howardw01,duranke01,jamesle01,bryanko01,rosede01
2011,2nd,stoudam01,gasolpa01,nowitdi01,wadedw01,westbru01
2011,3rd,horfoal01,aldrila01,randoza01,ginobma01,paulch01
2010,1st,howardw01,duranke01,jamesle01,bryanko01,wadedw01
2010,2nd,stoudam01,anthoca01,nowitdi01,nashst01,willide01
2010,3rd,bogutan01,duncati01,gasolpa01,johnsjo02,roybr01
2009,1st,howardw01,jamesle01,nowitdi01,bryanko01,wadedw01
2009,2nd,mingya01,duncati01,piercpa01,paulch01,roybr01
2009,3rd,onealsh01,anthoca01,gasolpa01,billuch01,parketo01
2008,1st,howardw01,garneke01,jamesle01,bryanko01,paulch01
2008,2nd,stoudam01,duncati01,nowitdi01,nashst01,willide01
2008,3rd,mingya01,boozeca01,piercpa01,ginobma01,mcgratr01
2007,1st,stoudam01,duncati01,nowitdi01,bryanko01,nashst01
2007,2nd,mingya01,boshch01,jamesle01,arenagi01,mcgratr01
2007,3rd,howardw01,anthoca01,garneke01,billuch01,wadedw01
2006,1st,onealsh01,jamesle01,nowitdi01,bryanko01,nashst01
2006,2nd,wallabe01,brandel01,duncati01,billuch01,wadedw01
2006,3rd,mingya01,anthoca01,mariosh01,arenagi01,iversal01
2005,1st,onealsh01,duncati01,nowitdi01,iversal01,nashst01
2005,2nd,stoudam01,garneke01,jamesle01,allenra02,wadedw01
2005,3rd,wallabe01,mariosh01,mcgratr01,arenagi01,bryanko01
2004,1st,onealsh01,duncati01,garneke01,bryanko01,kiddja01
2004,2nd,wallabe01,onealje01,stojape01,cassesa01,mcgratr01
2004,3rd,mingya01,artesro01,nowitdi01,davisba01,reddmi01
2003,1st,onealsh01,duncati01,garneke01,bryanko01,mcgratr01
2003,2nd,wallabe01,nowitdi01,webbech01,iversal01,kiddja01
2003,3rd,onealje01,mashbja01,piercpa01,marbust01,nashst01
2002,1st,onealsh01,duncati01,mcgratr01,bryanko01,kiddja01
2002,2nd,nowitdi01,garneke01,webbech01,iversal01,paytoga01
2002,3rd,mutomdi01,onealje01,wallabe01,nashst01,piercpa01
2001,1st,onealsh01,duncati01,webbech01,iversal01,kiddja01
2001,2nd,mutomdi01,cartevi01,garneke01,bryanko01,mcgratr01
2001,3rd,robinda01,malonka01,nowitdi01,allenra02,paytoga01
2000,1st,onealsh01,duncati01,garneke01,kiddja01,paytoga01
2000,2nd,mournal01,hillgr01,malonka01,bryanko01,iversal01
2000,3rd,robinda01,cartevi01,webbech01,jonesed02,marbust01
1999,1st,mournal01,duncati01,malonka01,iversal01,kiddja01
1999,2nd,onealsh01,hillgr01,webbech01,hardati01,paytoga01
1999,3rd,olajuha01,garneke01,mcdyean01,bryanko01,stockjo01
1998,1st,onealsh01,duncati01,malonka01,jordami01,paytoga01
1998,2nd,robinda01,bakervi01,hillgr01,hardati01,stricro02
1998,3rd,mutomdi01,pippesc01,ricegl01,millere01,richmmi01
1997,1st,olajuha01,hillgr01,malonka01,hardati01,jordami01
1997,2nd,ewingpa01,pippesc01,ricegl01,paytoga01,richmmi01
1997,3rd,onealsh01,bakervi01,masonan01,hardaan01,stockjo01
1996,1st,robinda01,malonka01,pippesc01,hardaan01,jordami01
1996,2nd,olajuha01,hillgr01,kempsh01,paytoga01,stockjo01
1996,3rd,onealsh01,barklch01,howarju01,millere01,richmmi01
1995,1st,robinda01,malonka01,pippesc01,hardaan01,stockjo01
1995,2nd,onealsh01,barklch01,kempsh01,paytoga01,richmmi01
1995,3rd,olajuha01,rodmade01,schrede01,drexlcl01,millere01
1994,1st,olajuha01,malonka01,pippesc01,sprewla01,stockjo01
1994,2nd,robinda01,barklch01,kempsh01,johnske02,richmmi01
1994,3rd,onealsh01,colemde01,wilkido01,paytoga01,pricema01
1993,1st,olajuha01,barklch01,malonka01,jordami01,pricema01
1993,2nd,ewingpa01,johnsla02,wilkido01,dumarjo01,stockjo01
1993,3rd,robinda01,colemde01,pippesc01,hardati01,petrodr01
1992,1st,robinda01,malonka01,mullich01,drexlcl01,jordami01
1992,2nd,ewingpa01,barklch01,pippesc01,hardati01,stockjo01
1992,3rd,daughbr01,rodmade01,willike02,johnske02,pricema01
1991,1st,robinda01,barklch01,malonka01,johnsma02,jordami01
1991,2nd,ewingpa01,mullich01,wilkido01,drexlcl01,johnske02
1991,3rd,olajuha01,kingbe01,worthja01,dumarjo01,stockjo01
1990,1st,ewingpa01,barklch01,malonka01,johnsma02,jordami01
1990,2nd,olajuha01,birdla01,chambto01,johnske02,stockjo01
1990,3rd,robinda01,mullich01,worthja01,drexlcl01,dumarjo01
1989,1st,olajuha01,barklch01,malonka01,johnsma02,jordami01
1989,2nd,ewingpa01,chambto01,mullich01,johnske02,stockjo01
1989,3rd,parisro01,cummite01,wilkido01,ellisda01,pricema01
1988,1st,olajuha01,barklch01,birdla01,johnsma02,jordami01
1988,2nd,ewingpa01,malonka01,wilkido01,drexlcl01,stockjo01
1988,3rd,olajuha01,birdla01,mchalke01,johnsma02,jordami01
1987,1st,malonmo01,barklch01,wilkido01,leverfa01,thomais01
1987,2nd,abdulka01,birdla01,wilkido01,johnsma02,thomais01
1987,3rd,olajuha01,barklch01,englial01,moncrsi01,roberal01
1986,1st,malonmo01,birdla01,kingbe01,johnsma02,thomais01
1986,2nd,abdulka01,cummite01,sampsra01,jordami01,moncrsi01
1986,3rd,abdulka01,birdla01,kingbe01,johnsma02,thomais01
1985,1st,malonmo01,dantlad01,ervinju01,moncrsi01,paxsoji02
1985,2nd,malonmo01,birdla01,ervinju01,johnsma02,moncrsi01
1985,3rd,abdulka01,englial01,willibu01,gervige01,thomais01
1984,1st,malonmo01,birdla01,ervinju01,gervige01,willigu01
1984,2nd,parisro01,englial01,kingbe01,johnsma02,moncrsi01
1984,3rd,abdulka01,birdla01,ervinju01,gervige01,johnsde01
1983,1st,malonmo01,dantlad01,johnsma01,architi01,birdsot01
1983,2nd,abdulka01,birdla01,ervinju01,gervige01,westppa01
1983,3rd,malonmo01,johnsma01,roundda01,johnsde01,willigu01
1982,1st,malonmo01,hayesel01,johnsma01,gervige01,westppa01
1982,2nd,abdulka01,dandrbo01,daviswa03,fordph01,freewo01
1982,3rd,waltobi01,ervinju01,robintr01,gervige01,thompda01
1981,1st,abdulka01,daviswa03,lucasma01,maravpe01,westppa01
1981,2nd,abdulka01,hayesel01,thompda01,maravpe01,westppa01
1981,3rd,waltobi01,ervinju01,mcginge01,gervige01,whitejo01
