College,Total Players,Total Prized Players,Year/PLR,Total Awards,ScaledRating,College Grade
University of North Carolina,55,8,7.672727272727273,84.0,2.68,101.552
"University of California, Los Angeles",61,8,6.262295081967213,50.0,1.44,85.616
University of Kentucky,66,10,5.348484848484849,49.0,1.05,79.0
Duke University,59,7,5.898305084745763,35.0,1.16,76.096
Georgetown University,30,6,7.4,81.0,3.07,59.136
University of Kansas,49,5,5.387755102040816,26.0,1.22,57.68
University of Arizona,42,5,6.166666666666667,16.0,0.68,54.52
University of Connecticut,32,8,7.40625,30.0,0.85,52.84
University of Michigan,35,6,6.485714285714286,24.0,0.89,49.672
Georgia Institute of Technology,32,4,6.5625,25.0,1.57,47.023999999999994
Wake Forest University,20,5,7.75,81.0,3.62,45.48
Michigan State University,33,6,6.242424242424242,20.0,0.65,44.32
Syracuse University,34,4,5.647058823529412,22.0,1.31,42.592
Louisiana State University,31,3,5.451612903225806,41.0,3.43,42.032
University of Texas at Austin,25,3,6.24,37.0,3.22,38.928000000000004
University of Florida,24,5,7.166666666666667,21.0,0.89,37.96
Indiana University,30,4,5.466666666666667,25.0,1.48,37.536
University of Alabama,23,5,7.217391304347826,13.0,0.54,35.36
University of Notre Dame,29,3,5.793103448275862,7.0,0.52,34.848
University of Maryland,29,2,5.551724137931035,12.0,1.17,34.071999999999996
University of Arkansas,23,4,6.304347826086956,24.0,1.14,32.648
University of Memphis,26,3,5.653846153846154,14.0,1.16,32.184
University of California,19,4,6.526315789473684,38.0,1.98,31.136
University of Louisville,36,2,4.277777777777778,3.0,0.16,31.055999999999997
Marquette University,20,3,5.9,37.0,2.83,30.392
"University of Nevada, Las Vegas",21,2,6.380952380952381,10.0,1.21,28.736
Ohio State University,22,3,6.363636363636363,4.0,0.29,28.695999999999998
Villanova University,27,1,5.074074074074074,6.0,1.48,28.584
DePaul University,16,4,8.125,10.0,0.56,27.791999999999998
University of Minnesota,20,2,6.3,18.0,1.62,27.791999999999998
St. John's University,19,4,6.368421052631579,19.0,1.03,27.496
North Carolina State University,27,2,5.0,3.0,0.24,27.384
University of Illinois at Urbana-Champaign,20,3,6.4,8.0,0.55,26.92
University of Washington,22,4,5.409090909090909,16.0,0.9,26.68
University of Houston,13,2,6.076923076923077,53.0,6.4,26.04
Arizona State University,14,3,7.285714285714286,20.0,1.62,24.288
Oregon State University,16,3,5.8125,31.0,2.19,23.855999999999998
Stanford University,19,1,6.2105263157894735,1.0,0.24,23.791999999999998
Clemson University,15,3,7.066666666666666,12.0,0.68,22.831999999999997
Purdue University,23,3,4.608695652173913,5.0,0.4,22.16
University of Virginia,19,2,5.368421052631579,7.0,0.76,21.616
University of Utah,14,3,6.857142857142857,9.0,0.68,20.831999999999997
Auburn University,13,2,6.076923076923077,24.0,3.13,20.808000000000003
University of Iowa,20,1,5.15,1.0,0.24,20.791999999999998
University of Southern California,16,2,5.875,7.0,0.88,20.208
Temple University,17,2,5.588235294117647,8.0,0.75,20.2
Providence College,17,1,5.764705882352941,1.0,0.24,19.792
Florida State University,24,1,3.875,2.0,0.52,19.016
Xavier University,14,2,6.571428571428571,3.0,0.36,18.976
University of Georgia,14,1,5.5,16.0,4.12,18.695999999999998
Boston College,14,2,6.5,3.0,0.28,18.648
Louisiana Tech University,5,3,10.6,42.0,3.33,18.592
University of Cincinnati,16,1,5.625,1.0,0.24,18.192
Kansas State University,12,2,6.25,16.0,1.97,18.152
"California State University, Fresno",13,1,5.923076923076923,16.0,3.4,18.12
Gonzaga University,14,1,4.571428571428571,26.0,6.08,17.664
University of Missouri,16,0,5.4375,0.0,0.0,17.4
Iowa State University,18,1,4.333333333333333,1.0,0.24,15.792
University of Tennessee,17,2,4.352941176470588,5.0,0.54,15.664000000000001
University of Wisconsin,15,2,4.866666666666666,3.0,0.36,15.175999999999998
Baylor University,12,1,6.0,1.0,0.12,14.495999999999999
University of Colorado,11,2,5.545454545454546,12.0,1.42,14.472000000000003
Brigham Young University,11,1,6.363636363636363,1.0,0.24,14.192
University of Oklahoma,11,1,5.181818181818182,12.0,2.98,13.784
Washington State University,9,2,6.666666666666667,9.0,1.06,13.696
University of Oregon,15,2,4.4,3.0,0.28,13.648
Seton Hall University,12,0,5.583333333333333,0.0,0.0,13.4
Virginia Union University,5,2,9.6,23.0,2.28,13.248
Creighton University,9,1,6.888888888888889,1.0,0.24,12.592
Oklahoma State University,16,2,3.75,4.0,0.31,12.495999999999999
University of Pittsburgh,15,0,4.066666666666666,0.0,0.0,12.2
Vanderbilt University,12,0,4.916666666666667,0.0,0.0,11.8
University of Nebraska,6,0,9.5,0.0,0.0,11.4
La Salle University,9,0,6.222222222222222,0.0,0.0,11.2
University of Wyoming,10,1,5.3,3.0,0.48,10.984000000000002
Santa Clara University,5,1,7.2,17.0,4.68,10.944
"California State University, Long Beach",10,0,5.4,0.0,0.0,10.8
Wichita State University,9,1,5.777777777777778,1.0,0.24,10.592
Texas A&M University,12,2,3.75,7.0,0.78,10.248
"University of Nevada, Reno",9,0,5.666666666666667,0.0,0.0,10.2
Old Dominion University,7,1,7.0,1.0,0.24,9.992
University of Texas at El Paso,5,2,7.2,11.0,1.42,9.472000000000001
University of Miami,13,0,3.5384615384615383,0.0,0.0,9.2
Saint Joseph's University,8,1,5.25,1.0,0.24,8.592
"California State University, Fullerton",8,2,4.625,9.0,0.6,8.36
United States Naval Academy,1,1,14.0,31.0,6.9,8.32
Virginia Polytechnic Institute and State University,9,1,4.555555555555555,1.0,0.14,8.312000000000001
Mississippi State University,6,1,6.333333333333333,2.0,0.48,7.984
University of Tulsa,8,1,4.625,3.0,0.36,7.688
University of New Mexico,8,0,4.75,0.0,0.0,7.6
San Diego State University,4,1,6.5,14.0,3.0,7.6
Bradley University,7,1,5.285714285714286,1.0,0.24,7.5920000000000005
Pepperdine University,11,1,3.272727272727273,4.0,0.48,7.584
University of Central Arkansas,1,1,17.0,24.0,4.84,7.272
Eastern Michigan University,5,0,7.2,0.0,0.0,7.2
Rice University,6,1,5.333333333333333,3.0,0.52,6.816
Miami University,3,1,11.0,1.0,0.24,6.792000000000001
University of Rhode Island,6,1,5.5,1.0,0.14,6.712000000000001
McNeese State University,4,1,5.0,15.0,3.32,6.655999999999999
Central Michigan University,3,2,9.333333333333334,6.0,0.6,6.56
Texas Tech University,8,0,3.875,0.0,0.0,6.2
Murray State University,6,0,5.0,0.0,0.0,6.0
Pennsylvania State University,5,0,5.8,0.0,0.0,5.8
University of Arkansas at Little Rock,4,0,7.25,0.0,0.0,5.8
Davidson College,2,1,6.5,14.0,3.92,5.736000000000001
Western Kentucky University,6,0,4.666666666666667,0.0,0.0,5.6
Southern Methodist University,8,0,3.5,0.0,0.0,5.6
Tulane University,6,0,4.333333333333333,0.0,0.0,5.2
Weber State University,4,1,4.25,9.0,2.22,5.176
University of South Carolina,9,0,2.7777777777777777,0.0,0.0,5.0
University of Massachusetts Amherst,4,1,5.5,5.0,0.68,4.944
Tennessee State University,4,2,5.25,5.0,0.45,4.92
George Washington University,7,0,3.4285714285714284,0.0,0.0,4.8
University of South Florida,5,0,4.8,0.0,0.0,4.8
Virginia Commonwealth University,6,0,4.0,0.0,0.0,4.8
University of Dayton,7,0,3.4285714285714284,0.0,0.0,4.8
Rutgers University,4,0,6.0,0.0,0.0,4.8
Southeastern Oklahoma State University,1,1,14.0,14.0,2.4,4.72
Saint Louis University,4,1,5.75,1.0,0.12,4.696000000000001
Trinity Valley Community College,1,1,14.0,9.0,2.28,4.624
University of Detroit Mercy,4,0,5.75,0.0,0.0,4.6
Jacksonville University,4,0,5.5,0.0,0.0,4.4
Texas Christian University,4,0,5.5,0.0,0.0,4.4
Northeastern University,3,1,7.0,1.0,0.24,4.3919999999999995
University of Richmond,3,0,7.0,0.0,0.0,4.2
Bowling Green State University,3,0,7.0,0.0,0.0,4.2
New Mexico State University,5,0,4.0,0.0,0.0,4.0
University of New Orleans,2,0,10.0,0.0,0.0,4.0
"Alcorn State University, Jackson State University",2,0,10.0,0.0,0.0,4.0
Hampton University,2,1,9.5,1.0,0.12,3.8960000000000004
University of Hartford,1,1,13.0,6.0,1.52,3.8160000000000003
University of Southern Mississippi,3,0,6.333333333333333,0.0,0.0,3.8
Saint Mary's College of California,4,0,4.75,0.0,0.0,3.8
University of Tennessee at Chattanooga,3,0,6.333333333333333,0.0,0.0,3.8
University of Wisconsin-Stevens Point,1,1,17.0,2.0,0.48,3.784
University of Louisiana at Lafayette,4,1,4.25,2.0,0.48,3.784
"Midland College, University of Oklahoma",3,1,5.0,7.0,0.96,3.7680000000000002
"University of California, Irvine",4,0,4.5,0.0,0.0,3.6
University of Mississippi,5,0,3.6,0.0,0.0,3.6
Ohio University,5,0,3.6,0.0,0.0,3.6
Butler University,2,1,8.5,1.0,0.24,3.592
Longwood University,1,0,17.0,0.0,0.0,3.4
Yale University,2,0,8.5,0.0,0.0,3.4
Colorado State University,4,0,4.25,0.0,0.0,3.4
College of Charleston,3,0,5.666666666666667,0.0,0.0,3.4
"Butler County Community College, Oklahoma State University",1,1,14.0,6.0,0.72,3.3760000000000003
Duquesne University,3,0,5.333333333333333,0.0,0.0,3.2
Boise State University,5,0,3.2,0.0,0.0,3.2
Alcorn State University,2,0,8.0,0.0,0.0,3.2
University of South Alabama,4,0,4.0,0.0,0.0,3.2
"Cameron University, Southern University and A&M College",1,0,16.0,0.0,0.0,3.2
Iona College,3,1,4.666666666666667,2.0,0.48,3.1839999999999997
Fayetteville State University,1,1,14.0,3.0,0.3,3.04
Blinn College,1,0,15.0,0.0,0.0,3.0
Georgia Southern University,2,0,7.5,0.0,0.0,3.0
"University of Notre Dame, University of Arkansas",1,0,15.0,0.0,0.0,3.0
Albany State University,1,0,15.0,0.0,0.0,3.0
Cleveland State University,3,0,5.0,0.0,0.0,3.0
"South Plains College, University of Houston",1,0,15.0,0.0,0.0,3.0
University of Hawaii,2,0,7.5,0.0,0.0,3.0
Eastern Illinois University,2,1,6.0,3.0,0.56,2.8480000000000003
Texas State University,2,0,7.0,0.0,0.0,2.8
Butler County Community College,1,0,14.0,0.0,0.0,2.8
Drexel University,2,0,7.0,0.0,0.0,2.8
"University of the Pacific, Georgia Institute of Technology",1,0,14.0,0.0,0.0,2.8
Western Carolina University,2,0,7.0,0.0,0.0,2.8
West Virginia University Institute of Technology,1,0,14.0,0.0,0.0,2.8
"Saint Mary's College of California, University of California, Santa Barbara",1,0,14.0,0.0,0.0,2.8
"University of California, Santa Barbara",4,0,3.5,0.0,0.0,2.8
"Trinity Valley Community College, University of Cincinnati",1,1,13.0,1.0,0.24,2.792
University of San Francisco,2,0,6.5,0.0,0.0,2.6
"University of California, Los Angeles, University of Texas at El Paso",1,0,13.0,0.0,0.0,2.6
"Rutgers University, Duke University",1,0,13.0,0.0,0.0,2.6
Mercer University,1,0,13.0,0.0,0.0,2.6
"Boston University, Florida International University",1,1,12.0,2.0,0.24,2.592
Marist College,1,1,12.0,1.0,0.24,2.592
University of Montana,3,0,4.0,0.0,0.0,2.4
"University of Central Florida, Oklahoma State University",2,0,6.0,0.0,0.0,2.4
Ball State University,2,0,6.0,0.0,0.0,2.4
"Robert Morris University (PA), University of Detroit Mercy",1,0,12.0,0.0,0.0,2.4
"Midland College, North Carolina State University",1,0,12.0,0.0,0.0,2.4
Wright State University,2,0,6.0,0.0,0.0,2.4
"Marshall University, University of Florida",1,0,12.0,0.0,0.0,2.4
Colgate University,1,0,12.0,0.0,0.0,2.4
University of the Pacific,2,0,6.0,0.0,0.0,2.4
"University of Houston, New Mexico State University",1,0,12.0,0.0,0.0,2.4
"Nicholls State University, Utah Valley State College",1,0,12.0,0.0,0.0,2.4
"Bradley University, University of New Mexico",1,1,10.0,2.0,0.32,2.256
Augsburg College,1,0,11.0,0.0,0.0,2.2
"University of Portland, University of Nevada, Las Vegas",1,0,11.0,0.0,0.0,2.2
"University of Colorado, University of Iowa",1,0,11.0,0.0,0.0,2.2
St. Bonaventure University,6,0,1.8333333333333333,0.0,0.0,2.2
"University of Missouri, Southern Illinois University",1,0,11.0,0.0,0.0,2.2
"Ohio State University, University of Kentucky",1,0,11.0,0.0,0.0,2.2
"Clemson University, University of Oklahoma",1,0,11.0,0.0,0.0,2.2
Indiana University-Purdue University Indianapolis,1,0,11.0,0.0,0.0,2.2
American International College,1,0,11.0,0.0,0.0,2.2
Eastern Washington University,2,0,5.5,0.0,0.0,2.2
Oral Roberts University,3,0,3.6666666666666665,0.0,0.0,2.2
Marshall University,2,1,5.0,1.0,0.12,2.096
University of Bridgeport,1,1,10.0,1.0,0.12,2.096
"University of South Alabama, Iowa State University",1,0,10.0,0.0,0.0,2.0
"Vanderbilt University, University of Missouri",1,0,10.0,0.0,0.0,2.0
"Texas Christian University, University of California, Irvine",1,0,10.0,0.0,0.0,2.0
"University of Kentucky, University of Arizona",1,0,10.0,0.0,0.0,2.0
Missouri State University,2,0,5.0,0.0,0.0,2.0
University of Portland,3,0,3.3333333333333335,0.0,0.0,2.0
University of Texas at San Antonio,2,0,5.0,0.0,0.0,2.0
Seattle University,1,0,10.0,0.0,0.0,2.0
East Carolina University,1,0,10.0,0.0,0.0,2.0
Hofstra University,3,0,3.3333333333333335,0.0,0.0,2.0
Austin Peay State University,2,0,5.0,0.0,0.0,2.0
"Wichita State University, University of Kansas",1,0,10.0,0.0,0.0,2.0
University of North Carolina at Charlotte,6,0,1.6666666666666667,0.0,0.0,2.0
"North Carolina State University, University of Georgia",1,0,10.0,0.0,0.0,2.0
"University of California, California State University, Fresno",2,0,5.0,0.0,0.0,2.0
West Virginia University,5,0,2.0,0.0,0.0,2.0
"Auburn University, Georgia Institute of Technology",1,0,10.0,0.0,0.0,2.0
Southern University and A&M College,1,1,9.0,1.0,0.12,1.896
"Iowa State University, Syracuse University",1,0,9.0,0.0,0.0,1.8
Harvard University,1,0,9.0,0.0,0.0,1.8
"Auburn University, University of West Florida",1,0,9.0,0.0,0.0,1.8
Florida Agricultural and Mechanical University,1,0,9.0,0.0,0.0,1.8
Norfolk State University,2,0,4.5,0.0,0.0,1.8
Florida International University,1,0,9.0,0.0,0.0,1.8
Fordham University,2,0,4.5,0.0,0.0,1.8
"University of South Carolina, University of Oklahoma",1,0,9.0,0.0,0.0,1.8
"Wichita State University, University of Texas at Austin",1,0,9.0,0.0,0.0,1.8
"University of Arkansas at Little Rock, Tennessee State University",1,0,8.0,0.0,0.0,1.6
"University of Arizona, Georgia Institute of Technology",1,0,8.0,0.0,0.0,1.6
"University of Maryland, University of Arizona",1,0,8.0,0.0,0.0,1.6
"Santa Clara University, University of California",1,0,8.0,0.0,0.0,1.6
Morehead State University,1,0,8.0,0.0,0.0,1.6
Drake University,2,0,4.0,0.0,0.0,1.6
Rider University,1,0,8.0,0.0,0.0,1.6
"Baylor University, Oklahoma State University",1,0,8.0,0.0,0.0,1.6
"Jacksonville University, University of Houston",1,0,8.0,0.0,0.0,1.6
"Auburn University, Florida State University",1,0,8.0,0.0,0.0,1.6
"Southern Illinois University, University of Georgia, Pfeiffer University",1,0,8.0,0.0,0.0,1.6
Southern Illinois University,2,0,4.0,0.0,0.0,1.6
"Winston-Salem State University, Oral Roberts University",1,0,8.0,0.0,0.0,1.6
"Meridian Community College, Shaw University",1,0,8.0,0.0,0.0,1.6
Valparaiso University,3,0,2.6666666666666665,0.0,0.0,1.6
"Indiana University, Ohio State University",1,0,7.0,0.0,0.0,1.4
Centenary College of Louisiana,1,0,7.0,0.0,0.0,1.4
"Northwestern University, University of Kansas",1,0,7.0,0.0,0.0,1.4
"Midland College, Colorado State University",1,0,7.0,0.0,0.0,1.4
Canisius College,1,0,7.0,0.0,0.0,1.4
Virginia Military Institute,1,0,7.0,0.0,0.0,1.4
Stetson University,1,0,7.0,0.0,0.0,1.4
"Purdue University, University of Kentucky",1,0,7.0,0.0,0.0,1.4
"Western Carolina University, University of Georgia",1,0,7.0,0.0,0.0,1.4
"Virginia Commonwealth University, Temple University",1,0,7.0,0.0,0.0,1.4
"Iowa State University, Tyler Junior College, University of Houston",1,0,7.0,0.0,0.0,1.4
"University of Michigan, Baylor University",1,0,7.0,0.0,0.0,1.4
"University of San Francisco, Portland State University",1,0,7.0,0.0,0.0,1.4
"South Plains College, St. Mary's University",1,0,7.0,0.0,0.0,1.4
University of Alabama at Birmingham,5,0,1.4,0.0,0.0,1.4
University of Wisconsin-Green Bay,4,0,1.75,0.0,0.0,1.4
"University of California, Irvine, University of Arizona",1,0,7.0,0.0,0.0,1.4
Illinois State University,2,0,3.5,0.0,0.0,1.4
"Cleveland State University, Bradley University",1,0,7.0,0.0,0.0,1.4
"La Salle University, Towson University",1,0,7.0,0.0,0.0,1.4
Lehigh University,1,1,6.0,1.0,0.08,1.264
Trenton State University,1,0,6.0,0.0,0.0,1.2
"Butler County Community College, Texas Christian University",1,0,6.0,0.0,0.0,1.2
Delaware State University,1,0,6.0,0.0,0.0,1.2
Gardner-Webb University,1,0,6.0,0.0,0.0,1.2
"Clemson University, Florida State University",1,0,6.0,0.0,0.0,1.2
"University of Wisconsin, Ohio State University",1,0,6.0,0.0,0.0,1.2
"University of Washington, Gonzaga University",1,0,6.0,0.0,0.0,1.2
"University of Washington, University of Kentucky",1,0,6.0,0.0,0.0,1.2
"Wake Forest University, University of Arizona",1,0,6.0,0.0,0.0,1.2
"Indiana University, Xavier University",1,0,6.0,0.0,0.0,1.2
"Vanderbilt University, University of Pennsylvania",1,0,6.0,0.0,0.0,1.2
University of North Carolina at Wilmington,2,0,3.0,0.0,0.0,1.2
"Southern Methodist University, Lamar University",1,0,6.0,0.0,0.0,1.2
Belmont University,1,0,6.0,0.0,0.0,1.2
Georgia State University,2,0,3.0,0.0,0.0,1.2
Idaho State University,2,0,3.0,0.0,0.0,1.2
Barton County Community College,2,0,3.0,0.0,0.0,1.2
"University of Houston, Western Michigan University",1,0,6.0,0.0,0.0,1.2
"University of Michigan, San Jose State University",1,0,6.0,0.0,0.0,1.2
"University of Arizona, California State University, Fullerton",1,0,6.0,0.0,0.0,1.2
Bucknell University,1,0,6.0,0.0,0.0,1.2
"University of Maine, University of Virginia",1,0,5.0,0.0,0.0,1.0
"University of California, Los Angeles, Loyola Marymount University",1,0,5.0,0.0,0.0,1.0
"Howard College, Texas Tech University",1,0,5.0,0.0,0.0,1.0
Meridian Community College,1,0,5.0,0.0,0.0,1.0
"Indiana State University, Saint Augustine's College",1,0,5.0,0.0,0.0,1.0
"University of Georgia, University of Nevada, Las Vegas",1,0,5.0,0.0,0.0,1.0
"University of Kentucky, Villanova University",1,0,5.0,0.0,0.0,1.0
"Liberty University, Duke University",1,0,5.0,0.0,0.0,1.0
"University of Minnesota, University of Wyoming",1,0,5.0,0.0,0.0,1.0
Jackson State University,3,0,1.6666666666666667,0.0,0.0,1.0
