College,Total Players,Total Prized Players,Year/PLR,Total Awards,ScaledRating,College Grade
University of Central Oklahoma,1,0,5.0,0.0,0.0,1.0
"Indiana University, Georgia Institute of Technology",1,0,5.0,0.0,0.0,1.0
"Mississippi State University, Duke University",1,0,5.0,0.0,0.0,1.0
"University of North Carolina, University of California, Los Angeles",3,0,1.6666666666666667,0.0,0.0,1.0
Northwestern University,2,0,2.5,0.0,0.0,1.0
"Upsala College, Morehead State University",1,0,5.0,0.0,0.0,1.0
Coppin State University,1,0,5.0,0.0,0.0,1.0
"University of Tulsa, University of Missouri",1,0,5.0,0.0,0.0,1.0
"Hastings College, University of Nebraska at Kearney",1,0,5.0,0.0,0.0,1.0
Howard University,1,0,5.0,0.0,0.0,1.0
"University of Minnesota, University of Maryland",1,0,5.0,0.0,0.0,1.0
"Vanderbilt University, Pennsylvania State University",1,0,5.0,0.0,0.0,1.0
Mount San Antonio College,1,0,5.0,0.0,0.0,1.0
"Texas Christian University, St. John's University",1,0,5.0,0.0,0.0,1.0
"University of Kansas, University of Arizona",1,0,4.0,0.0,0.0,0.8
"Pepperdine University, San Diego State University",1,0,4.0,0.0,0.0,0.8
"Mississippi State University, University of Southern Mississippi",1,0,4.0,0.0,0.0,0.8
University of Tennessee at Martin,1,0,4.0,0.0,0.0,0.8
University of Louisiana at Monroe,2,0,2.0,0.0,0.0,0.8
"Austin Peay State University, Oral Roberts University",1,0,4.0,0.0,0.0,0.8
"Northern Illinois University, University of Illinois at Urbana-Champaign",1,0,4.0,0.0,0.0,0.8
"Duquesne University, University of Arizona",1,0,4.0,0.0,0.0,0.8
University of Missouri-Kansas City,1,0,4.0,0.0,0.0,0.8
Central Connecticut State University,2,0,2.0,0.0,0.0,0.8
"University of Kentucky, University of Southern California",2,0,2.0,0.0,0.0,0.8
"Texas A&M University, Oklahoma State University",1,0,4.0,0.0,0.0,0.8
Northeast Mississippi Community College,1,0,4.0,0.0,0.0,0.8
"Delta State University, University of Mississippi",1,0,4.0,0.0,0.0,0.8
"University of Memphis, University of Kansas",1,0,4.0,0.0,0.0,0.8
"University of California, Irvine, University of New Orleans",1,0,4.0,0.0,0.0,0.8
University of South Carolina Upstate,2,0,2.0,0.0,0.0,0.8
Western Michigan University,2,0,2.0,0.0,0.0,0.8
San Jose State University,2,0,2.0,0.0,0.0,0.8
Lamar University,3,0,1.3333333333333333,0.0,0.0,0.8
Boston University,2,0,2.0,0.0,0.0,0.8
"University of North Carolina, University of Louisville",1,0,4.0,0.0,0.0,0.8
Okaloosa-Walton Community College,1,0,4.0,0.0,0.0,0.8
"Duke University, University of Memphis",1,0,4.0,0.0,0.0,0.8
"University of Arizona, University of Tennessee, Auburn University at Montgomery",1,0,4.0,0.0,0.0,0.8
"University of New Mexico, Saint Vincent College",1,0,4.0,0.0,0.0,0.8
Loyola University of Chicago,4,0,1.0,0.0,0.0,0.8
"University of Florida, University of Louisiana at Lafayette",1,0,4.0,0.0,0.0,0.8
"South Plains College, University of Arkansas",1,0,3.0,0.0,0.0,0.6
University of Central Florida,2,0,1.5,0.0,0.0,0.6
Kent State University,2,0,1.5,0.0,0.0,0.6
William Paterson University,2,0,1.5,0.0,0.0,0.6
Winston-Salem State University,1,0,3.0,0.0,0.0,0.6
Nicholls State University,1,0,3.0,0.0,0.0,0.6
"Indian Hills Community College, University of Tennessee at Chattanooga",1,0,3.0,0.0,0.0,0.6
Tennessee Technological University,2,0,1.5,0.0,0.0,0.6
"Kentucky State University, Alabama State University",1,0,3.0,0.0,0.0,0.6
"Lamar University, University of New Orleans",1,0,3.0,0.0,0.0,0.6
University of Pennsylvania,2,0,1.5,0.0,0.0,0.6
Wingate University,1,0,3.0,0.0,0.0,0.6
Middle Tennessee State University,2,0,1.5,0.0,0.0,0.6
"Georgetown University, University of Nevada, Las Vegas",1,0,3.0,0.0,0.0,0.6
"University of Oklahoma, University of Notre Dame",1,0,3.0,0.0,0.0,0.6
"University of Illinois at Chicago, Robert Morris University (IL)",1,0,3.0,0.0,0.0,0.6
"University of Arkansas, University of Missouri",1,0,3.0,0.0,0.0,0.6
"University of Houston, University of Oregon",1,0,3.0,0.0,0.0,0.6
"University of Illinois at Urbana-Champaign, Arizona State University",1,0,3.0,0.0,0.0,0.6
"California Polytechnic State University, San Luis Obispo",1,0,3.0,0.0,0.0,0.6
South Dakota State University,1,0,3.0,0.0,0.0,0.6
"James Madison University, Averett University",1,0,3.0,0.0,0.0,0.6
Long Island University,1,0,3.0,0.0,0.0,0.6
"University of Louisiana at Lafayette, University of Alabama at Birmingham",1,0,3.0,0.0,0.0,0.6
"Iowa State University, Louisiana State University",1,0,3.0,0.0,0.0,0.6
"University of Florida, University of Cincinnati",1,0,3.0,0.0,0.0,0.6
"North Carolina State University, Iona College",1,0,3.0,0.0,0.0,0.6
"Howard University, University of Tulsa, University of Colorado",1,0,3.0,0.0,0.0,0.6
"University of Virginia, University of Texas at Austin",1,0,3.0,0.0,0.0,0.6
"University of Colorado, University of Arkansas at Little Rock",1,0,3.0,0.0,0.0,0.6
George Mason University,3,0,1.0,0.0,0.0,0.6
"St. John's University, Duke University",1,0,3.0,0.0,0.0,0.6
"University of Southern California, Loyola Marymount University",1,0,3.0,0.0,0.0,0.6
"Tyler Junior College, University of Idaho",1,0,3.0,0.0,0.0,0.6
East Tennessee State University,1,0,3.0,0.0,0.0,0.6
"Texas A&M University, Purdue University",1,0,3.0,0.0,0.0,0.6
Dartmouth College,2,0,1.5,0.0,0.0,0.6
Northern Arizona University,2,0,1.5,0.0,0.0,0.6
James Madison University,1,0,3.0,0.0,0.0,0.6
Morehouse College,1,0,3.0,0.0,0.0,0.6
"Loyola Marymount University, University of California, Santa Barbara",1,0,3.0,0.0,0.0,0.6
College of the Holy Cross,2,0,1.5,0.0,0.0,0.6
Indiana State University,1,0,3.0,0.0,0.0,0.6
Delta State University,1,0,3.0,0.0,0.0,0.6
"University of Virginia, California State University, Fresno",1,0,3.0,0.0,0.0,0.6
"Providence College, University of Pennsylvania",1,0,3.0,0.0,0.0,0.6
Oakland University,2,0,1.5,0.0,0.0,0.6
"University of Kentucky, Syracuse University",1,0,3.0,0.0,0.0,0.6
"Okaloosa-Walton Community College, University of Alabama at Birmingham",1,0,2.0,0.0,0.0,0.4
"University of Tennessee, University of California",1,0,2.0,0.0,0.0,0.4
"Baylor University, Mississippi State University",1,0,2.0,0.0,0.0,0.4
Midland College,1,0,2.0,0.0,0.0,0.4
"University of Pittsburgh, University of Nevada, Las Vegas",1,0,2.0,0.0,0.0,0.4
"Ohio State University, Cleveland State University",1,0,2.0,0.0,0.0,0.4
North Park University,1,0,2.0,0.0,0.0,0.4
Loyola Marymount University,2,0,1.0,0.0,0.0,0.4
"University of Oklahoma, University of Nevada, Las Vegas",1,0,2.0,0.0,0.0,0.4
"Drexel University, University of Louisville",1,0,2.0,0.0,0.0,0.4
American University,1,0,2.0,0.0,0.0,0.4
"Rutgers University, Long Island University",1,0,2.0,0.0,0.0,0.4
"Ball State University, Oakland University",1,0,2.0,0.0,0.0,0.4
"University of Oregon, University of Houston",1,0,2.0,0.0,0.0,0.4
"University of Colorado, Northern Illinois University",1,0,2.0,0.0,0.0,0.4
University of Toledo,2,0,1.0,0.0,0.0,0.4
"Butler County Community College, Seward County Community College",1,0,2.0,0.0,0.0,0.4
"Pennsylvania State University, Saint Francis University",1,0,2.0,0.0,0.0,0.4
"University of Illinois at Urbana-Champaign, University of Evansville",1,0,2.0,0.0,0.0,0.4
"University of Minnesota, Syracuse University",1,0,2.0,0.0,0.0,0.4
Liberty University,2,0,1.0,0.0,0.0,0.4
Molloy,1,0,2.0,0.0,0.0,0.4
"Boston College, California State University, Fresno",1,0,2.0,0.0,0.0,0.4
Westchester CC,1,0,2.0,0.0,0.0,0.4
"Northern Illinois University, Iowa State University",1,0,2.0,0.0,0.0,0.4
"State University of New York College at Buffalo, Vanderbilt University",1,0,2.0,0.0,0.0,0.4
South Carolina State University,1,0,2.0,0.0,0.0,0.4
"Syracuse University, University of Washington",1,0,2.0,0.0,0.0,0.4
Master's College,1,0,2.0,0.0,0.0,0.4
Mississippi Valley State University,1,0,2.0,0.0,0.0,0.4
Texas Southern University,1,0,2.0,0.0,0.0,0.4
"University of Virginia, University of Massachusetts Amherst",1,0,2.0,0.0,0.0,0.4
"University of Texas at El Paso, Mississippi State University",1,0,2.0,0.0,0.0,0.4
Christopher Newport University,1,0,2.0,0.0,0.0,0.4
"San Jose State University, University of Nebraska",1,0,2.0,0.0,0.0,0.4
Central State University,1,0,2.0,0.0,0.0,0.4
"University of Central Florida, Xavier University",1,0,2.0,0.0,0.0,0.4
"University of Arkansas, California State University, Fresno",1,0,2.0,0.0,0.0,0.4
Northern Illinois University,1,0,2.0,0.0,0.0,0.4
"University of Minnesota, University of Texas at El Paso",1,0,2.0,0.0,0.0,0.4
"University of Kansas, University of New Mexico",1,0,2.0,0.0,0.0,0.4
University of Evansville,1,0,2.0,0.0,0.0,0.4
West Virginia Wesleyan College,1,0,2.0,0.0,0.0,0.4
Princeton University,1,0,2.0,0.0,0.0,0.4
Southeastern Illinois College,1,0,2.0,0.0,0.0,0.4
Kentucky Wesleyan College,1,0,2.0,0.0,0.0,0.4
"Boston College, University of Wisconsin",1,0,2.0,0.0,0.0,0.4
"University of Hawaii, St. John's University",1,0,2.0,0.0,0.0,0.4
"Stanford University, University of California, Irvine",1,0,2.0,0.0,0.0,0.4
"University of Tulsa, Southern Methodist University",1,0,2.0,0.0,0.0,0.4
"University of Minnesota, South Dakota State University",1,0,2.0,0.0,0.0,0.4
"Wichita State University, California State University, Fullerton",1,0,2.0,0.0,0.0,0.4
"Indiana University, University of Houston",1,0,2.0,0.0,0.0,0.4
"Auburn University, University of South Carolina",1,0,2.0,0.0,0.0,0.4
University of Minnesota Duluth,1,0,2.0,0.0,0.0,0.4
"Creighton University, University of Colorado",1,0,2.0,0.0,0.0,0.4
University of Northern Colorado,1,0,2.0,0.0,0.0,0.4
University of the District of Columbia,1,0,2.0,0.0,0.0,0.4
"University of Oregon, California State University, San Bernardino",1,0,2.0,0.0,0.0,0.4
"University of Oregon, Eastern Michigan University",1,0,2.0,0.0,0.0,0.4
Grand Canyon University,1,0,2.0,0.0,0.0,0.4
"University of San Francisco, Washington State University",1,0,2.0,0.0,0.0,0.4
Midwestern State University,1,0,1.0,0.0,0.0,0.2
"University of Nevada, Las Vegas, California State University, Bakersfield",1,0,1.0,0.0,0.0,0.2
Jacksonville State University,1,0,1.0,0.0,0.0,0.2
"University of Missouri, University of Detroit Mercy",1,0,1.0,0.0,0.0,0.2
Slippery Rock University of Pennsylvania,1,0,1.0,0.0,0.0,0.2
"Duke University, Syracuse University",1,0,1.0,0.0,0.0,0.2
Lincoln Memorial University,1,0,1.0,0.0,0.0,0.2
"St. John's University, Cleveland State University",1,0,1.0,0.0,0.0,0.2
"University of Southern California, University of Nevada, Las Vegas, Iowa State University",1,0,1.0,0.0,0.0,0.2
University of Maine,1,0,1.0,0.0,0.0,0.2
Thomas More College,1,0,1.0,0.0,0.0,0.2
"Texas Tech University, University of Arkansas",1,0,1.0,0.0,0.0,0.2
Tuskegee University,1,0,1.0,0.0,0.0,0.2
"Mississippi State University, University of Alabama at Birmingham",1,0,1.0,0.0,0.0,0.2
"University of Missouri, Gonzaga University",1,0,1.0,0.0,0.0,0.2
"University of Nevada, Las Vegas, Pepperdine University",1,0,1.0,0.0,0.0,0.2
"University of Kentucky, Florida State University",1,0,1.0,0.0,0.0,0.2
"Williams College, University of Michigan",1,0,1.0,0.0,0.0,0.2
"University of Massachusetts Amherst, Fairfield University",1,0,1.0,0.0,0.0,0.2
"Seattle Pacific University, University of Washington",1,0,1.0,0.0,0.0,0.2
Cornell University,1,0,1.0,0.0,0.0,0.2
"University of Oregon, Marquette University",1,0,1.0,0.0,0.0,0.2
"University of Louisville, University of Texas at El Paso",1,0,1.0,0.0,0.0,0.2
"McNeese State University, Northwestern State University",1,0,1.0,0.0,0.0,0.2
"University of Alabama at Birmingham, University of Hawaii",1,0,1.0,0.0,0.0,0.2
"University of Memphis, Delta State University",1,0,1.0,0.0,0.0,0.2
"Oregon State University, San Jose State University",1,0,1.0,0.0,0.0,0.2
Indian Hills Community College,1,0,1.0,0.0,0.0,0.2
"Utah Valley State College, University of New Orleans",1,0,1.0,0.0,0.0,0.2
"University of Alabama, University of Alabama at Birmingham",1,0,1.0,0.0,0.0,0.2
"University of Michigan, Boston College",1,0,1.0,0.0,0.0,0.2
"Pennsylvania State University, Iowa State University",1,0,1.0,0.0,0.0,0.2
"Furman University, University of Indianapolis",1,0,1.0,0.0,0.0,0.2
Wheeling Jesuit University,1,0,1.0,0.0,0.0,0.2
"Northwestern University, University of California",1,0,1.0,0.0,0.0,0.2
Loyola College in Maryland,1,0,1.0,0.0,0.0,0.2
University of Illinois at Chicago,1,0,1.0,0.0,0.0,0.2
College of Saint Rose,1,0,1.0,0.0,0.0,0.2
University of Tampa,1,0,1.0,0.0,0.0,0.2
"University of California, Los Angeles, University of New Mexico",1,0,1.0,0.0,0.0,0.2
Augustana College (SD),1,0,1.0,0.0,0.0,0.2
"University of Virginia, Vanderbilt University",1,0,1.0,0.0,0.0,0.2
University of Texas-Pan American,1,0,1.0,0.0,0.0,0.2
"Indiana University, Georgetown University",1,0,1.0,0.0,0.0,0.2
"Louisiana State University, San Diego State University",1,0,1.0,0.0,0.0,0.2
"Georgetown University, Towson University",1,0,1.0,0.0,0.0,0.2
University of North Texas,1,0,1.0,0.0,0.0,0.2
Alabama - Huntsville,1,0,1.0,0.0,0.0,0.2
"Mississippi State University, University of Idaho",1,0,1.0,0.0,0.0,0.2
"Vanderbilt University, University of Arkansas at Little Rock",1,0,1.0,0.0,0.0,0.2
"University of Minnesota, University of Central Florida",1,0,1.0,0.0,0.0,0.2
"Arkansas State University, University of Mississippi",1,0,1.0,0.0,0.0,0.2
Alabama A&M University,1,0,1.0,0.0,0.0,0.2
"University of Oregon, University of Missouri",1,0,1.0,0.0,0.0,0.2
"Seward County Community College, Oklahoma State University",1,0,1.0,0.0,0.0,0.2
"University of Montana, East Texas State University",1,0,1.0,0.0,0.0,0.2
"University of Michigan, University of North Carolina",1,0,1.0,0.0,0.0,0.2
"Manhattan College, University of Louisville",1,0,1.0,0.0,0.0,0.2
"University of Notre Dame, St. John's University",1,0,1.0,0.0,0.0,0.2
"Georgetown University, Wake Forest University",1,0,1.0,0.0,0.0,0.2
"University of Central Florida, Florida Gulf Coast University",1,0,1.0,0.0,0.0,0.2
Monmouth University,1,0,1.0,0.0,0.0,0.2
"Indiana University, University of Kansas",1,0,1.0,0.0,0.0,0.2
"University of Utah, Weber State University",1,0,1.0,0.0,0.0,0.2
"University of Louisville, Austin Peay State University",1,0,1.0,0.0,0.0,0.2
"University of Nebraska, Syracuse University",1,0,1.0,0.0,0.0,0.2
"Loyola Marymount University, University of California, Los Angeles",1,0,1.0,0.0,0.0,0.2
"University of Florida, University of South Florida",1,0,1.0,0.0,0.0,0.2
"Mississippi State University, University of Notre Dame",1,0,1.0,0.0,0.0,0.2
"Marquette University, Iowa State University",1,0,1.0,0.0,0.0,0.2
Southeast Missouri State University,1,0,1.0,0.0,0.0,0.2
"DePaul University, University of Texas at Austin",1,0,1.0,0.0,0.0,0.2
College of William & Mary,1,0,1.0,0.0,0.0,0.2
"Florida State University, East Carolina University",1,0,1.0,0.0,0.0,0.2
"Baylor University, University of Nebraska",1,0,1.0,0.0,0.0,0.2
"California State University, Fresno, San Diego State University",1,0,1.0,0.0,0.0,0.2
"Georgetown University, University of Florida",1,0,1.0,0.0,0.0,0.2
"University of New Mexico, California State University, Long Beach",1,0,1.0,0.0,0.0,0.2
St. Thomas University,1,0,1.0,0.0,0.0,0.2
"Barton County Community College, University of Cincinnati, Walsh University",1,0,1.0,0.0,0.0,0.2
Niagara University,1,0,1.0,0.0,0.0,0.2
"Western Kentucky University, Towson University",1,0,1.0,0.0,0.0,0.2
Lebanon Valley College,1,0,1.0,0.0,0.0,0.2
"University of New Mexico, University of San Francisco",1,0,1.0,0.0,0.0,0.2
Utah State University,1,0,1.0,0.0,0.0,0.2
"Midland College, University of North Dakota",1,0,1.0,0.0,0.0,0.2
University of Montevallo,1,0,1.0,0.0,0.0,0.2
"Salem International University, West Virginia State University",1,0,1.0,0.0,0.0,0.2
"South Plains College, California State University, Fresno",1,0,1.0,0.0,0.0,0.2
Augusta State University,1,0,1.0,0.0,0.0,0.2
Stony Brook University,1,0,1.0,0.0,0.0,0.2
"Seton Hall University, University of Houston",1,0,1.0,0.0,0.0,0.2
"DePaul University, University of Louisiana at Monroe",1,0,1.0,0.0,0.0,0.2
"University of Cincinnati, Bradley University",1,0,1.0,0.0,0.0,0.2
"University of Southern California, Michigan State University",1,0,1.0,0.0,0.0,0.2
"Washington State University, California State University, Fullerton",1,0,1.0,0.0,0.0,0.2
"Oklahoma City University, University of Kansas",1,0,1.0,0.0,0.0,0.2
State University of New York at Potsdam,1,0,1.0,0.0,0.0,0.2
"University of North Carolina, University of Southern California",1,0,1.0,0.0,0.0,0.2
Fairfield University,1,0,1.0,0.0,0.0,0.2
"West Texas A&M University, Auburn University at Montgomery",1,0,1.0,0.0,0.0,0.2
"North Carolina State University, Auburn University",1,0,1.0,0.0,0.0,0.2
"Hill College, New Mexico State University",1,0,1.0,0.0,0.0,0.2
"Tulane University, University of Texas at Austin",1,0,1.0,0.0,0.0,0.2
Siena College,1,0,1.0,0.0,0.0,0.2
"Wichita State University, Butler County Community College, Kansas State University, Northwestern Oklahoma State University",1,0,1.0,0.0,0.0,0.2
Missouri State,1,0,1.0,0.0,0.0,0.2
"University of California, San Diego State University",1,0,1.0,0.0,0.0,0.2
"Rutgers University, Manhattan College",1,0,1.0,0.0,0.0,0.2
North Carolina Agricultural and Technical State University,1,0,1.0,0.0,0.0,0.2
"Syracuse University, La Salle University",1,0,1.0,0.0,0.0,0.2
"University of California, Los Angeles, University of Nevada, Las Vegas",1,0,1.0,0.0,0.0,0.2
"Utah Valley State College, Brigham Young University",1,0,1.0,0.0,0.0,0.2
"United States Naval Academy, University of Pittsburgh",1,0,1.0,0.0,0.0,0.2
"University of Rhode Island, University of North Carolina at Charlotte",1,0,1.0,0.0,0.0,0.2
"Georgetown University, Phillips University",1,0,1.0,0.0,0.0,0.2
"Northeast Mississippi Community College, Mississippi State University",1,0,1.0,0.0,0.0,0.2
"Ohio State University, University of Dayton",1,0,1.0,0.0,0.0,0.2
"University of New Orleans, Iowa State University",1,0,1.0,0.0,0.0,0.2
"University of Kentucky, University of Connecticut",1,0,1.0,0.0,0.0,0.2
Brigham Young University Hawaii,1,0,1.0,0.0,0.0,0.2
"Villanova University, University of San Francisco",1,0,1.0,0.0,0.0,0.2
