Player,Height,Weight,Pos,School/Team,Class,ID,Years,From,To,Team,GP,MIN,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,TOV,PF,ORB,DRB,REB,AST,STL,BLK,PTS,2P%,eFG%,PIR,Draft
Zion Williamson,198.12,280,PF,Duke,Fr.,13165.0,1.0,2019.0,2019.0,DUKE,33.0,30.0,8.97,13.182,68.04733727810651,0.727,2.1519999999999997,33.78252788104089,3.9389999999999996,6.152,64.02795838751626,2.364,2.061,3.515,5.364,8.879,2.061,2.121,1.788,22.605999999999998,74.73254759746145,70.80488544985587,26.604999999999997,1
Ja Morant,190.5,175,PG,Murray St.,So.,11133.0,2.0,2018.0,2019.0,MSU,65.0,35.308,6.1229999999999976,12.630999999999998,48.475971815374876,1.2919999999999998,3.7689999999999997,34.27964977447599,5.122999999999998,6.3229999999999995,81.02166693025463,3.8310000000000004,1.723,1.462,4.631,6.0920000000000005,8.185,1.354,0.615,18.662,54.51365380275335,53.59037289209089,21.646,2
R.J. Barrett,200.66,210,SG,Duke,Fr.,20454.0,1.0,2019.0,2019.0,DUKE,38.0,35.289,8.395,18.474,45.4422431525387,1.921,6.237,30.800064133397466,3.9210000000000003,5.895,66.51399491094148,3.237,1.8419999999999999,1.5530000000000002,6.026,7.579,4.316,0.895,0.42100000000000004,22.631999999999998,52.90512380485414,50.64144202663202,18.711000000000002,3
Coby White,195.58,190,PG/SG,North Carolina,Fr.,18446.0,1.0,2019.0,2019.0,UNC,35.0,28.54300000000001,5.371,12.686,42.338010405171055,2.343,6.629,35.34469754110726,2.971,3.714,79.99461497038234,2.657,1.943,0.34299999999999997,3.2,3.543,4.086,1.0859999999999999,0.314,16.057000000000002,49.99174508832756,51.57259971622261,12.427999999999999,4
De'Andre Hunter,200.66,225,SF/PF,Virginia,So.,12828.0,2.0,2018.0,2019.0,UVA,71.0,26.634,4.352,8.549,50.90653877646509,0.9440000000000001,2.254,41.881100266193435,2.775,3.592,77.25501113585744,1.169,1.915,1.268,3.0989999999999998,4.3660000000000005,1.5630000000000002,0.5770000000000001,0.493,12.423,54.138204924543295,56.42765235700082,11.324000000000002,5
Darius Garland,187.96,175,PG,Vanderbilt,Fr.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
Rui Hachimura,203.2,235,SF/PF,Gonzaga,Jr.,17696.0,2.0,2018.0,2019.0,GU,74.0,25.445999999999998,5.877999999999999,10.081,58.30770756869359,0.27,0.838,32.21957040572793,3.635,4.784,75.9824414715719,1.514,1.986,1.338,4.257,5.595,1.068,0.73,0.622,15.635,60.67294168559991,59.646860430512845,14.798000000000002,7
Bruno Fernando,208.28,240,C,Maryland,So.,21205.0,2.0,2018.0,2019.0,UMD,64.0,26.421999999999997,4.547,7.641,59.50791781180472,0.062,0.203,30.54187192118227,2.875,3.766,76.34094530005311,2.312,2.7969999999999997,2.266,6.452999999999999,8.719,1.391,0.516,1.578,12.030999999999999,60.2984673299274,59.913623871221034,15.140999999999995,8
Nassir Little,198.12,225,SF,North Carolina,Fr.,17957.0,1.0,2019.0,2019.0,UNC,36.0,18.194000000000006,3.639,7.6110000000000015,47.812376823019314,0.389,1.444,26.939058171745163,2.1390000000000002,2.778,76.99784017278617,1.3330000000000002,1.639,1.5830000000000002,3.028,4.6110000000000015,0.639,0.528,0.528,9.806000000000001,52.69985406194261,50.36788858231508,8.529,9
Nickeil Alexander-Walker,195.58,205,SG,Virginia Tech,So.,2272.0,2.0,2018.0,2019.0,VT,67.0,29.955,4.687,10.104,46.38756927949329,1.7309999999999999,4.522,38.279522335249894,2.358,3.09,76.31067961165049,2.224,1.896,0.5820000000000001,3.388,3.97,2.7460000000000004,1.3730000000000002,0.537,13.463,52.95592977427447,54.95348376880445,11.820000000000004,10
Mfiondu Kabengele,208.28,255,PF/C,Florida St.,So.,11396.0,1.0,2019.0,2019.0,FSU,37.0,21.568,4.4319999999999995,8.838,50.14709210228561,0.649,1.757,36.937962435970405,3.7030000000000003,4.865,76.11510791366904,1.297,2.595,2.135,3.8110000000000004,5.9460000000000015,0.297,0.568,1.514,13.216,53.4246575342466,53.81873727087578,12.081000000000001,11
Jarrett Culver,198.12,195,SG,Texas Tech,So.,21597.0,2.0,2018.0,2019.0,TTU,75.0,29.493000000000002,5.32,11.6,45.86206896551725,1.3869999999999998,4.067,34.1037619867224,2.8930000000000002,4.213,68.66840731070496,2.133,2.0,1.24,4.36,5.6,2.787,1.307,0.64,14.92,52.21027479091996,51.84051724137932,13.520999999999997,12
Cam Reddish,203.2,210,SG/SF,Duke,Fr.,10007.0,1.0,2019.0,2019.0,DUKE,36.0,29.69400000000001,4.2780000000000005,12.0,35.65,2.472,7.4170000000000025,33.32883915329648,2.444,3.167,77.17082412377646,2.667,2.3890000000000002,0.556,3.139,3.694,1.944,1.556,0.583,13.472000000000001,39.4065022910757,45.95,7.7479999999999976,13
Sekou Doumbouya,205.74,230,SF/PF,Limoges CSP,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14
Keldon Johnson,198.12,215,SG/SF,Kentucky,Fr.,11187.0,1.0,2019.0,2019.0,UK,37.0,30.70300000000001,4.649,10.081,46.11645670072414,1.216,3.1889999999999996,38.13107557227971,2.946,4.189,70.32704702793029,1.6219999999999999,2.2430000000000003,1.324,4.541,5.865,1.649,0.757,0.162,13.459000000000001,49.811375507835166,52.14760440432497,11.352000000000004,15
Kezie Okpala,203.2,210,SG/SF,Stanford,So.,16886.0,1.0,2019.0,2019.0,SU,29.0,32.724000000000004,5.862,12.655,46.321612011062825,1.103,3.0,36.766666666666666,4.0,5.966,67.04659738518272,2.862,2.517,1.172,4.5169999999999995,5.69,2.0,1.0,0.517,16.828,49.290523045054385,50.67957329118925,11.897,16
Jaxson Hayes,210.82,220,PF/C,Texas,Fr.,19284.0,1.0,2019.0,2019.0,UT,32.0,23.344,3.844,5.2810000000000015,72.78924446127627,0.0,0.0,,2.312,3.125,73.984,0.9059999999999999,3.344,1.75,3.25,5.0,0.281,0.594,2.219,10.0,72.78924446127627,72.78924446127627,11.594,17
Goga Bitadze,210.82,250,C,Mega Bemax,1999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18
Nicolas Claxton,210.82,215,PF,Georgia,So.,7294.0,1.0,2019.0,2019.0,UGA,32.0,31.594,4.2810000000000015,9.312000000000001,45.9729381443299,0.562,2.0,28.1,3.844,6.0,64.06666666666666,2.094,2.812,2.25,6.312,8.562000000000001,1.8119999999999998,1.062,2.531,12.969000000000001,50.86159737417943,48.99054982817869,14.843000000000005,19
Brandon Clarke,203.2,210,PF/C,Gonzaga,Jr.,16022.0,3.0,2016.0,2019.0,SJSU,98.0,27.805999999999997,5.968999999999999,9.347000000000001,63.8600620519953,0.061,0.245,24.897959183673468,2.48,4.01,61.845386533665845,1.469,2.153,2.735,4.939,7.672999999999999,1.8780000000000001,1.02,2.327,14.48,64.90881125027467,64.18636995827539,18.848,20
Daniel Gafford,208.28,240,PF/C,Arkansas,So.,13967.0,2.0,2018.0,2019.0,U of A,67.0,25.493000000000002,5.642,8.881,63.528881882670866,0.0,0.0,,2.97,5.284,56.20741862225588,1.6869999999999998,3.015,2.4930000000000003,4.8660000000000005,7.358,0.701,0.716,2.075,14.254000000000001,63.528881882670866,63.528881882670866,14.849000000000004,21
P.J. Washington,203.2,230,PF,Kentucky,So.,20297.0,2.0,2018.0,2019.0,UK,72.0,28.278000000000002,4.513999999999999,8.667,52.082612207222795,0.528,1.375,38.4,3.389,5.3610000000000015,63.215817944413345,1.944,2.583,2.056,4.542,6.597,1.6669999999999998,0.8059999999999999,1.028,12.944,54.66264399341746,55.128648898119316,12.389999999999995,22
Romeo Langford,198.12,210,SG,Indiana,Fr.,2358.0,1.0,2019.0,2019.0,IU,32.0,34.094,5.5310000000000015,12.344000000000001,44.807193778353856,1.062,3.906,27.18894009216589,4.375,6.062,72.17090069284065,2.125,1.875,1.406,3.969,5.375,2.344,0.7809999999999999,0.812,16.5,52.96278739037686,49.108878807517826,13.312000000000001,23
Dylan Windler,200.66,195,SG/SF,Belmont,Sr.,8225.0,3.0,2017.0,2019.0,BEL,96.0,33.01,5.6670000000000025,10.385,54.56909003370245,2.146,5.083,42.21916191225654,2.6460000000000004,3.417,77.43634767339772,1.844,2.458,1.75,7.135,8.885,2.312,1.125,0.823,16.125,66.4089023010185,64.90129995185364,19.479000000000003,24
Bol Bol,218.44,210,C,Oregon,Fr.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25
Tyler Herro,198.12,195,SG,Kentucky,Fr.,19652.0,1.0,2019.0,2019.0,UK,37.0,32.622,5.027,10.892000000000001,46.15313991920677,1.6219999999999999,4.5680000000000005,35.50788091068301,2.351,2.5140000000000002,93.51630867143992,1.6219999999999999,1.27,0.405,4.081,4.4860000000000015,2.4859999999999998,1.081,0.324,14.027000000000001,53.842504743833025,53.598971722365036,13.484000000000002,26
Matisse Thybulle,198.12,200,SG/SF,Washington,Sr.,20178.0,4.0,2016.0,2019.0,UW,135.0,29.326,3.267,7.607,42.94728539503089,1.415,3.9560000000000004,35.76845298281092,1.252,1.6,78.25,1.867,2.822,0.8740000000000001,2.193,3.0669999999999997,2.037,2.452,1.37,9.2,50.72582854012598,52.24792953858288,8.749000000000002,27
Chuma Okeke,203.2,235,SF/PF,Auburn,So.,11080.0,2.0,2018.0,2019.0,AU,72.0,25.541999999999998,3.611,7.5,48.14666666666667,1.236,3.181,38.8557057529079,1.4169999999999998,2.0140000000000002,70.35749751737836,1.278,1.903,2.431,3.917,6.347,1.5419999999999998,1.278,0.986,9.875,54.98958092150961,56.38666666666666,12.361,28
Ty Jerome,195.58,195,PG,Virginia,Jr.,14161.0,2.0,2018.0,2019.0,UVA,71.0,32.437,4.38,10.211,42.89491724610714,1.93,4.944,39.03721682847897,1.479,1.8730000000000002,78.96422851041109,1.62,2.028,0.39399999999999996,3.2960000000000003,3.69,4.704,1.577,0.027999999999999997,12.169,46.51604328839946,52.34550974439329,12.294999999999998,29
Naz Reid,208.28,255,C,LSU,Fr.,8065.0,1.0,2019.0,2019.0,LSU,34.0,27.206,5.029,10.735,46.846762925011646,0.8240000000000001,2.471,33.346823148522866,2.735,3.765,72.64276228419655,2.5,3.176,2.529,4.676,7.206,0.853,0.735,0.6759999999999999,13.618,50.88334946757019,50.68467629250117,10.676,30
Terance Mann,198.12,205,SG,Florida St.,Sr.,16686.0,4.0,2016.0,2019.0,FSU,140.0,25.857,3.6069999999999998,6.5360000000000005,55.18665850673196,0.386,1.179,32.73960983884648,1.8430000000000002,2.75,67.01818181818182,1.364,2.029,1.9,3.1710000000000003,5.0710000000000015,1.921,0.8,0.243,9.443,60.12693671831249,58.139534883720934,10.249000000000002,31
Kevin Porter,195.58,215,SG/SF,USC,Fr.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32
Luka Samanic,210.82,230,PF,Olimpija Ljubljana,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33
Cameron Johnson,203.2,205,SF,North Carolina,Sr.,9552.0,4.0,2015.0,2018.0,C of C,133.0,31.053,3.015,7.256,41.55181918412348,1.271,3.451,36.82990437554332,1.226,1.835,66.81198910081744,1.436,2.519,0.639,2.489,3.128,1.7519999999999998,0.8420000000000001,0.316,8.526,45.83442838370566,50.3100882028666,5.759,34
Cameron Johnson,203.2,205,SF,North Carolina,Sr.,10919.0,2.0,2017.0,2019.0,PITT,69.0,31.551,4.899,10.145,48.28979793001479,2.522,5.754,43.83037886687522,2.174,2.667,81.51481064866894,1.3330000000000002,2.0140000000000002,1.29,3.884,5.1739999999999995,2.362,1.072,0.304,14.493,54.13345479389661,60.71956628881222,14.319000000000003,35
Louis King,203.2,195,SF,Oregon,Fr.,3661.0,1.0,2019.0,2019.0,UO,31.0,30.419,4.774,10.968,43.52662290299053,1.903,4.935,38.561296859169204,2.0,2.548,78.49293563579278,2.065,2.484,1.3230000000000002,4.194,5.516,1.29,0.871,0.226,13.452,47.58826454500248,52.201859956236326,10.063999999999997,36
Carsen Edwards,182.88,200,PG,Purdue,Jr.,11132.0,3.0,2017.0,2019.0,PU,108.0,29.463,5.852,14.231,41.121495327102814,2.593,7.056,36.748866213151935,3.4539999999999997,4.231,81.63554715197354,2.222,1.8980000000000001,0.38,2.963,3.343,2.519,1.167,0.19399999999999998,17.75,45.421602787456465,50.231888131543805,11.697000000000005,37
Joshua Obiesie,198.12,195,PG/SG,s. Oliver Wurzburg,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38
Grant Williams,200.66,240,PF,Tennessee,Jr.,9075.0,3.0,2017.0,2019.0,UT,104.0,28.865,5.279,10.231,51.59808425373864,0.28800000000000003,0.99,29.09090909090909,4.817,6.356,75.78665827564507,2.106,3.1830000000000003,2.471,4.048,6.519,2.106,0.856,1.538,15.663,54.0093063521264,53.005571302902936,14.902000000000006,39
OShae Brissett,203.2,205,SF,Syracuse,So.,2302.0,2.0,2018.0,2019.0,SU,71.0,35.662,4.352,11.718,37.1394435910565,1.197,3.9010000000000002,30.68443988720841,3.845,5.225,73.58851674641149,1.944,2.169,2.211,5.9860000000000015,8.197000000000001,1.338,1.07,0.789,13.745999999999999,40.36075220672893,42.24697047277692,12.281000000000002,40
Darius Bazley,205.74,210,SF/PF,USA,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41
Jalen McDaniels,205.74,190,SF/PF,San Diego St.,So.,4137.0,2.0,2018.0,2019.0,SDSU,67.0,27.925,5.045,10.0,50.45,0.418,1.403,29.79330007127584,2.716,3.582,75.82356225572306,1.761,2.642,2.104,5.791,7.896,1.507,0.97,0.522,13.224,53.82110038385483,52.54,13.895,42
Jaylen Nowell,193.04,200,PG/SG,Washington,So.,7453.0,2.0,2018.0,2019.0,UW,70.0,33.514,6.013999999999999,12.629000000000001,47.620555863488796,1.286,3.2430000000000003,39.65464076472403,2.786,3.529,78.94587701898557,2.7289999999999996,2.529,0.971,3.6710000000000003,4.643,2.9139999999999997,1.171,0.257,16.1,50.37289580225869,52.71201203579064,12.469000000000003,43
Kyle Guy,187.96,170,PG/SG,Virginia,Jr.,4038.0,3.0,2017.0,2019.0,UVA,106.0,29.066,4.396,10.142000000000001,43.34450798659042,2.396,5.6320000000000014,42.54261363636363,1.2919999999999998,1.604,80.54862842892769,1.094,1.104,0.425,2.5660000000000003,2.991,1.632,0.698,0.038,12.481,44.3458980044346,55.15677381187143,9.583999999999998,44
Eric Paschall,200.66,255,PF,Villanova,Sr.,17466.0,4.0,2015.0,2019.0,VILL,137.0,29.590999999999998,4.2989999999999995,9.19,46.77910772578891,1.2409999999999999,3.745,33.13751668891856,2.474,3.234,76.49969078540508,1.9269999999999998,2.292,1.5330000000000001,3.6060000000000003,5.138999999999999,1.526,0.737,0.518,12.314,56.16161616161617,53.5310119695321,10.363999999999999,45
Lindell Wigginton,187.96,190,PG,Iowa St.,So.,5630.0,2.0,2018.0,2019.0,ISU,56.0,29.839000000000002,4.803999999999999,11.589,41.4531020795582,2.0540000000000003,5.178999999999999,39.66016605522301,3.6069999999999998,5.25,68.70476190476191,2.5180000000000002,2.2680000000000002,0.679,3.196,3.875,2.5180000000000002,0.8390000000000001,0.39299999999999996,15.267999999999999,42.901716068642756,50.314953835533686,9.678999999999998,46
Jalen Lecque,193.04,185,PG/SG,NC State,HSSr.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47
Jordan Bone,190.5,180,PG,Tennessee,Jr.,6475.0,2.0,2018.0,2019.0,UT,72.0,28.153000000000002,3.861,8.818999999999997,43.78047397664135,1.069,2.944,36.31114130434783,1.694,2.042,82.95788442703233,1.639,1.236,0.375,2.2640000000000002,2.639,4.708,0.722,0.083,10.485999999999999,47.523404255319136,49.84125184261254,10.457,48
Luguentz Dort,193.04,220,SG,Arizona St.,Fr.,17434.0,1.0,2019.0,2019.0,ASU,34.0,31.529,5.118,12.647,40.4680952004428,1.588,5.176,30.68006182380217,4.265,6.087999999999999,70.05584756898817,2.912,3.0,1.294,2.971,4.265,2.324,1.5290000000000001,0.20600000000000002,16.088,47.24936420827198,46.746263936111355,9.148,49
Jontay Porter,210.82,210,PF/C,Missouri,So.,19543.0,1.0,2018.0,2018.0,MU,33.0,24.485,3.1519999999999997,7.2120000000000015,43.704936217415415,1.212,3.333,36.36363636363636,2.364,3.1519999999999997,74.99999999999999,1.909,2.9389999999999996,1.515,5.273,6.787999999999999,2.242,0.848,1.6669999999999998,9.879,50.0128899200825,52.10759844703272,11.727999999999998,50
